cod_reg,reg,cod_cs,cs,cod_dis,dis,cod_com,com,cod_circ,circ
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2601,PAREDONES,7704,BUCALEMU
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2601,PAREDONES,7261,PAREDONES
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2601,PAREDONES,7262,SAN PEDRO DE ALCANTARA
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2608,PERALILLO,7255,PERALILLO
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2590,PEUMO,7240,PEUMO
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2591,PICHIDEGUA,7239,PICHIDEGUA
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2596,PICHILEMU,7256,PICHILEMU
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2609,PLACILLA,7248,PLACILLA
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2610,PUMANQUE,7253,PUMANQUE
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2602,SAN FERNANDO,7623,PUENTE NEGRO
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2602,SAN FERNANDO,7246,SAN FERNANDO
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2595,SAN VICENTE,7721,EL TAMBO
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2595,SAN VICENTE,7237,SAN VICENTE
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2595,SAN VICENTE,7238,ZUÑIGA
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,5008,CIRCUNSCRIPCIÓN SENATORIAL 8,6016,DISTRITO 16,2611,SANTA CRUZ,7251,SANTA CRUZ
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2613,CONSTITUCION,7286,CONSTITUCION
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2613,CONSTITUCION,7722,COSTA BLANCA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2613,CONSTITUCION,7287,PUTU
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2613,CONSTITUCION,7624,SANTA OLGA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2614,CUREPTO,7288,CUREPTO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2614,CUREPTO,7289,GUALLECO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2614,CUREPTO,7290,HUAQUEN
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2625,CURICO,7263,CURICO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2625,CURICO,7723,LOS NICHES
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2625,CURICO,7724,SARMIENTO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2615,EMPEDRADO,7283,EMPEDRADO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2626,HUALAÑE,7271,HUALAÑE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2626,HUALAÑE,7567,LA HUERTA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2627,LICANTEN,7273,ILOCA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2627,LICANTEN,7272,LICANTEN
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2616,MAULE,7550,COLIN
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2616,MAULE,7667,DUAO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2616,MAULE,7282,MAULE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2628,MOLINA,7268,LONTUE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2628,MOLINA,7267,MOLINA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2628,MOLINA,7669,TRES ESQUINAS
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2617,PELARCO,7278,PELARCO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2618,PENCAHUE,7600,CORINTO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2618,PENCAHUE,7284,PENCAHUE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2618,PENCAHUE,7701,PENCAHUE-BATUCO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2618,PENCAHUE,7285,TOCONEY
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2629,RAUCO,7275,RAUCO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2619,RIO CLARO,7280,RIO CLARO (CUMPEO)
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2630,ROMERAL,7266,ROMERAL
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2631,SAGRADA FAMILIA,7269,SAGRADA FAMILIA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2631,SAGRADA FAMILIA,7270,VILLA PRAT
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2620,SAN CLEMENTE,7281,SAN CLEMENTE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2620,SAN CLEMENTE,7668,VILCHES
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2621,SAN RAFAEL,7279,SAN RAFAEL
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2612,TALCA,7276,TALCA
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2632,TENO,7265,TENO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2633,VICHUQUEN,7537,LLICO DE MATAQUITO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6017,DISTRITO 17,2633,VICHUQUEN,7274,VICHUQUEN
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2622,CAUQUENES,7302,CAUQUENES
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2622,CAUQUENES,7304,POCILLAS
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2622,CAUQUENES,7303,SAUZAL
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2623,CHANCO,7306,CHANCO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2635,COLBUN,7293,COLBUN
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2634,LINARES,7291,LINARES
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2636,LONGAVI,7294,LONGAVI
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2637,PARRAL,7699,ARRAU-MENDEZ
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2637,PARRAL,7700,BUENOS AIRES
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2637,PARRAL,7296,CATILLO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2637,PARRAL,7295,PARRAL
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2624,PELLUHUE,7305,PELLUHUE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2638,RETIRO,7297,RETIRO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2639,SAN JAVIER,7301,HUERTA DEL MAULE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2639,SAN JAVIER,7658,MELOZAL
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2639,SAN JAVIER,7300,NIRIVILO
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2639,SAN JAVIER,7299,SAN JAVIER
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2640,VILLA ALEGRE,7298,VILLA ALEGRE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2641,YERBAS BUENAS,7648,ORILLA DEL MAULE
3007,DEL MAULE,5009,CIRCUNSCRIPCIÓN SENATORIAL 9,6018,DISTRITO 18,2641,YERBAS BUENAS,7292,YERBAS BUENAS
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2827,BULNES,7322,BULNES
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2827,BULNES,7595,SANTA CLARA
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2826,CHILLAN,7307,CHILLAN
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2826,CHILLAN,7309,QUINCHAMALI
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2828,CHILLAN VIEJO,7575,CHILLAN VIEJO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2828,CHILLAN VIEJO,7593,RUCAPEQUEN
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2836,COBQUECURA,7729,BUCHUPUREO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2836,COBQUECURA,7329,COBQUECURA
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2837,COELEMU,7327,COELEMU
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2837,COELEMU,7641,GUARILIHUE
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2837,COELEMU,7730,RANGUELMO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2837,COELEMU,7647,VEGAS DE ITATA
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2843,COIHUECO,7315,BUSTAMANTE
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2843,COIHUECO,7314,COIHUECO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2843,COIHUECO,7731,COIHUECO SUR
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2829,EL CARMEN,7319,EL CARMEN
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2838,NINHUE,7331,NINHUE
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2844,ÑIQUEN,7312,ÑIQUEN
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2830,PEMUCO,7697,GENERAL CRUZ
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2830,PEMUCO,7321,PEMUCO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2831,PINTO,7316,PINTO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2831,PINTO,7317,RECINTO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2839,PORTEZUELO,7326,PORTEZUELO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2832,QUILLON,7324,CERRO NEGRO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2832,QUILLON,7323,QUILLON
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2835,QUIRIHUE,7330,QUIRIHUE
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2840,RANQUIL,7325,RANQUIL (ÑIPAS)
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2842,SAN CARLOS,7311,CACHAPOAL
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2842,SAN CARLOS,7310,SAN CARLOS
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2845,SAN FABIAN,7313,SAN FABIAN
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2833,SAN IGNACIO,7603,PUEBLO SECO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2833,SAN IGNACIO,7318,SAN IGNACIO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2846,SAN NICOLAS,7642,PUENTE ÑUBLE
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2846,SAN NICOLAS,7332,SAN NICOLAS
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2841,TREHUACO,7328,TREGUACO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2834,YUNGAY,7578,CAMPANARIO
3016,DE ÑUBLE,5016,CIRCUNSCRIPCIÓN SENATORIAL 16,6019,DISTRITO 19,2834,YUNGAY,7320,YUNGAY
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2644,CHIGUAYANTE,7338,CHIGUAYANTE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2642,CONCEPCION,7335,ANDALIEN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2642,CONCEPCION,7333,CONCEPCION CENTRO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2643,CORONEL,7352,CORONEL
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2643,CORONEL,7353,ISLA SANTA MARIA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2643,CORONEL,7626,LAGUNILLAS
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2645,FLORIDA,7347,COPIULEMU
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2645,FLORIDA,7346,FLORIDA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2653,HUALPEN,7341,HUALPEN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2646,HUALQUI,7348,HUALQUI
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2646,HUALQUI,7349,TALCAMAVIDA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2648,PENCO,7640,LIRQUEN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2648,PENCO,7343,PENCO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2649,SAN PEDRO DE LA PAZ,7627,LOMAS COLORADAS
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2649,SAN PEDRO DE LA PAZ,7337,SAN PEDRO DE LA PAZ
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2650,SANTA JUANA,7350,SANTA JUANA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2651,TALCAHUANO,7625,LOS CERROS
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2651,TALCAHUANO,7613,MEDIO CAMINO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2651,TALCAHUANO,7339,TALCAHUANO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2652,TOME,7345,DICHATO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2652,TOME,7539,RAFAEL
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6020,DISTRITO 20,2652,TOME,7344,TOME
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2674,ALTO BIOBIO,7363,ALTO BIOBIO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2674,ALTO BIOBIO,7726,CAUÑICU
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2674,ALTO BIOBIO,7725,RALCO LEPOY
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2662,ANTUCO,7360,ANTUCO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7376,ARAUCO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7655,CARAMPANGUE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7656,LARAQUETE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7587,LLICO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7728,PUNTA LAVAPIE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7727,RAMADILLAS
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2655,ARAUCO,7698,TUBUL
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2663,CABRERO,7357,CABRERO
