cod_reg,reg,cod_cs,cs,cod_dis,dis,cod_com,com,cod_circ,circ
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2663,CABRERO,7546,MONTE AGUILA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2656,CAÑETE,7379,CAÑETE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2657,CONTULMO,7380,CONTULMO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2658,CURANILAHUE,7377,CURANILAHUE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2658,CURANILAHUE,7749,SAN JOSE DE COLICO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2664,LAJA,7368,LA LAJA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2654,LEBU,7375,ISLA MOCHA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2654,LEBU,7374,LEBU
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2654,LEBU,7705,PEHUEN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2654,LEBU,7706,SANTA ROSA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2659,LOS ALAMOS,7670,ANTIHUALA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2659,LOS ALAMOS,7378,LOS ALAMOS
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7751,CHACAYAL
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7354,LOS ANGELES
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7732,MILLANTU
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7750,PAILLIHUE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7752,SALTOS DEL LAJA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7702,SAN CARLOS DE PUREN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2661,LOS ANGELES,7356,SANTA FE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2647,LOTA,7351,LOTA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2665,MULCHEN,7365,MULCHEN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2666,NACIMIENTO,7367,NACIMIENTO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2667,NEGRETE,7753,COIGUE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2667,NEGRETE,7366,NEGRETE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2668,QUILACO,7364,QUILACO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2669,QUILLECO,7649,LAS CANTERAS
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2669,QUILLECO,7361,QUILLECO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2670,SAN ROSENDO,7369,SAN ROSENDO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2671,SANTA BARBARA,7362,SANTA BARBARA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2660,TIRUA,7381,TIRUA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2672,TUCAPEL,7604,POLCURA
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2672,TUCAPEL,7659,TRUPAN
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2672,TUCAPEL,7359,TUCAPEL
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2672,TUCAPEL,7358,TUCAPEL (HUEPIL)
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2673,YUMBEL,7371,RERE
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2673,YUMBEL,7372,RIO CLARO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2673,YUMBEL,7373,TOMECO
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2673,YUMBEL,7370,YUMBEL
3008,DEL BIOBIO,5010,CIRCUNSCRIPCIÓN SENATORIAL 10,6021,DISTRITO 21,2673,YUMBEL,7639,YUMBEL ESTACION
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2696,ANGOL,7382,ANGOL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2696,ANGOL,7644,HUEQUEN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2697,COLLIPULLI,7384,COLLIPULLI
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2697,COLLIPULLI,7605,MININCO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2698,CURACAUTIN,7386,CURACAUTIN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2698,CURACAUTIN,7671,MALALCAHUELLO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2699,ERCILLA,7387,ERCILLA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2699,ERCILLA,7643,PAILAHUEQUE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2680,GALVARINO,7424,GALVARINO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2682,LAUTARO,7400,LAUTARO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2682,LAUTARO,7606,PILLANLELBUN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2700,LONQUIMAY,7650,ICALMA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2700,LONQUIMAY,7672,LIUCURA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2700,LONQUIMAY,7385,LONQUIMAY
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2701,LOS SAUCES,7394,LOS SAUCES
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2702,LUMACO,7545,CAPITAN PASTENE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2702,LUMACO,7391,LUMACO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2702,LUMACO,7392,PICHIPELLAHUEN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2684,MELIPEUCO,7406,MELIPEUCO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2687,PERQUENCO,7401,PERQUENCO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2703,PUREN,7393,PUREN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2704,RENAICO,7383,RENAICO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2704,RENAICO,7673,TIJERAL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2705,TRAIGUEN,7390,TRAIGUEN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2706,VICTORIA,7755,PUA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2706,VICTORIA,7756,QUINO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2706,VICTORIA,7389,SELVA OBSCURA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2706,VICTORIA,7388,VICTORIA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2693,VILCUN,7628,CAJON
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2693,VILCUN,7403,CHERQUENCO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6022,DISTRITO 22,2693,VILCUN,7402,VILCUN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2676,CARAHUE,7420,CARAHUE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2676,CARAHUE,7540,NEHUENTUE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2676,CARAHUE,7421,TROVOLHUE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2695,CHOLCHOL,7423,CHOLCHOL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2677,CUNCO,7404,CUNCO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2677,CUNCO,7405,LOS LAURELES
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2678,CURARREHUE,7407,CURARREHUE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2679,FREIRE,7410,FREIRE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2679,FREIRE,7557,QUEPE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2679,FREIRE,7556,RADAL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2681,GORBEA,7413,GORBEA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2681,GORBEA,7414,LASTARRIA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2681,GORBEA,7631,QUITRATUE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2683,LONCOCHE,7568,HUISCAPI
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2683,LONCOCHE,7754,LA PAZ
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2683,LONCOCHE,7415,LONCOCHE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2685,NUEVA IMPERIAL,7422,NUEVA IMPERIAL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2686,PADRE LAS CASAS,7399,PADRE LAS CASAS
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2686,PADRE LAS CASAS,7651,SAN RAMON (Padre las Casas)
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2688,PITRUFQUEN,7412,COMUY
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2688,PITRUFQUEN,7411,PITRUFQUEN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2689,PUCON,7408,PUCON
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2690,SAAVEDRA,7419,PUERTO DOMINGUEZ
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2690,SAAVEDRA,7418,SAAVEDRA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7397,CERRO ÑIELOL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7735,FUNDO EL CARMEN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7630,LABRANZA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7629,PEDRO DE VALDIVIA (TEMUCO)
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7395,TEMUCO CENTRO
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7734,TEMUCO NORTE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2675,TEMUCO,7733,TEMUCO SUR
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2691,TEODORO SCHMIDT,7594,BARROS ARANA
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2691,TEODORO SCHMIDT,7558,HUALPIN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2691,TEODORO SCHMIDT,7417,TEODORO SCHMIDT
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2692,TOLTEN,7579,NUEVA TOLTEN
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2692,TOLTEN,7416,QUEULE
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2694,VILLARRICA,7569,LICAN-RAY
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2694,VILLARRICA,7674,ÑANCUL
3009,DE LA ARAUCANIA,5011,CIRCUNSCRIPCIÓN SENATORIAL 11,6023,DISTRITO 23,2694,VILLARRICA,7409,VILLARRICA
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2811,CORRAL,7432,CORRAL
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2811,CORRAL,7676,ISLA DEL REY
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2819,FUTRONO,7677,CURRIÑE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2819,FUTRONO,7430,FUTRONO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2819,FUTRONO,7431,LLIFEN
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2819,FUTRONO,7678,NONTUELA
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2818,LA UNION,7437,LA UNION
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2818,LA UNION,7685,PUERTO NUEVO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2820,LAGO RANCO,7742,IGNAO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2820,LAGO RANCO,7441,LAGO RANCO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2820,LAGO RANCO,7542,RIÑINAHUE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2812,LANCO,7428,LANCO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2812,LANCO,7560,MALALHUE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2813,LOS LAGOS,7583,ANTILHUE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2813,LOS LAGOS,7679,FOLILCO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2813,LOS LAGOS,7429,LOS LAGOS
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2813,LOS LAGOS,7680,RIÑIHUE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2814,MAFIL,7433,MAFIL
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2815,MARIQUINA,7681,CIRUELOS
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2815,MARIQUINA,7427,MARIQUINA
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2815,MARIQUINA,7580,MEHUIN
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2815,MARIQUINA,7682,PELCHUQUIN
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2816,PAILLACO,7438,PAILLACO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2816,PAILLACO,7652,PICHIRROPULLI
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2816,PAILLACO,7654,REUMEN
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2817,PANGUIPULLI,7436,CHOSHUENCO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2817,PANGUIPULLI,7541,COÑARIPE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2817,PANGUIPULLI,7435,LIQUIÑE
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2817,PANGUIPULLI,7743,MELEFQUEN
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2817,PANGUIPULLI,7633,NELTUME
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2817,PANGUIPULLI,7434,PANGUIPULLI
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2821,RIO BUENO,7683,CAYURRUCA
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2821,RIO BUENO,7684,CRUCERO
3014,DE LOS RIOS,5012,CIRCUNSCRIPCIÓN SENATORIAL 12,6024,DISTRITO 24,2821,RIO BUENO,7440,MANTILHUE
